servers: 1
{ 1 0 0 0 0 }
nodes: 95
{ 1118003 118 3 422 1 1 118-3S }
{ 1127104 127 104 331 1 1 127-104S }
{ 2104127 104 127 331 1 1 127-104S }
{ 1128134 128 134 218 1 1 128-134S }
{ 2134128 134 128 218 1 1 128-134S }
{ 1129238 129 238 218 1 1 129-238S }
{ 2238129 238 129 218 1 1 129-238S }
{ 1130192 130 192 252 1 1 130-192S }
{ 2192130 192 130 252 1 1 130-192S }
{ 1134190 134 190 126 1 1 134-190S }
{ 2190134 190 134 126 1 1 134-190S }
{ 1139051 139 51 114 1 1 139-51S }
{ 2051139 51 139 114 1 1 139-51S }
{ 1140139 140 139 168 1 1 140-139S }
{ 2139140 139 140 168 1 1 140-139S }
{ 1146041 146 41 829 1 1 146-41N }
{ 2041146 41 146 829 1 1 146-41N }
{ 1147146 147 146 476 1 1 147-146N }
{ 1155115 155 115 860 1 1 155-115S }
{ 2115155 115 155 860 1 1 155-115S }
{ 1157231 157 231 287 1 1 157-231S }
{ 2231157 231 157 287 1 1 157-231S }
{ 1159034 159 34 1058 1 1 159-34S }
{ 2034159 34 159 1058 1 1 159-34S }
{ 1171147 171 147 270 1 1 171-147N }
{ 2147171 147 171 270 1 1 171-147N }
{ 1173018 173 18 363 1 1 173-18S }
{ 2018173 18 173 363 1 1 173-18S }
{ 1174080 174 80 1356 1 1 174-80S }
{ 2080174 80 174 1356 1 1 174-80S }
{ 1182999 182 999 30 1 1 182-999 }
{ 1183224 183 224 213 1 1 183-224S }
{ 1189002 189 2 95 1 1 189-2S }
{ 1190155 190 155 180 1 1 190-155S }
{ 2155190 155 190 180 1 1 190-155S }
{ 1192033 192 33 179 1 1 192-33S }
{ 2033192 33 192 179 1 1 192-33S }
{ 1193118 193 118 664 1 1 193-118S }
{ 1194026 194 26 331 1 1 194-26S }
{ 2026194 26 194 331 1 1 194-26S }
{ 1195048 195 48 218 1 1 195-48N }
{ 2048195 48 195 218 1 1 195-48N }
{ 1197193 197 193 333 1 1 197-193S }
{ 2193197 193 197 333 1 1 197-193S }
{ 1200130 200 130 335 1 1 200-130S }
{ 2130200 130 200 335 1 1 200-130S }
{ 1203204 203 204 115 1 1 203-204S }
{ 2204203 204 203 115 1 1 203-204S }
{ 1204200 204 200 275 1 1 204-200S }
{ 2200204 200 204 275 1 1 204-200S }
{ 1205203 205 203 218 1 1 205-203S }
{ 2203205 203 205 218 1 1 205-203S }
{ 1210051 210 51 791 1 1 210-51S }
{ 2051210 51 210 791 1 1 210-51S }
{ 1212211 212 211 764 1 1 212-211S }
{ 2211212 211 212 764 1 1 212-211S }
{ 1213227 213 227 738 1 1 213-227S }
{ 2227213 227 213 738 1 1 213-227S }
{ 1214213 214 213 366 1 1 214-213S }
{ 2213214 213 214 366 1 1 214-213S }
{ 1215214 215 214 220 1 1 215-214S }
{ 2214215 214 215 220 1 1 215-214S }
{ 1216215 216 215 350 1 1 216-215S }
{ 2215216 215 216 350 1 1 216-215S }
{ 1217216 217 216 580 1 1 217-216S }
{ 2216217 216 217 580 1 1 217-216S }
{ 1218217 218 217 320 1 1 218-217S }
{ 2217218 217 218 320 1 1 218-217S }
{ 1222100 222 100 130 1 1 222-100S }
{ 1223113 223 113 292 1 1 223-113S }
{ 1224222 224 222 726 1 1 224-222S }
{ 1225183 225 183 186 1 1 225-183S }
{ 1226048 226 48 149 1 1 226-48S }
{ 2048226 48 226 149 1 1 226-48S }
{ 1227212 227 212 119 1 1 227-212S }
{ 2212227 212 227 119 1 1 227-212S }
{ 1228229 228 229 310 1 1 228-229S }
{ 2229228 229 228 310 1 1 228-229S }
{ 1229230 229 230 461 1 1 229-230S }
{ 2230229 230 229 461 1 1 229-230S }
{ 1230157 230 157 265 1 1 230-157S }
{ 2157230 157 230 265 1 1 230-157S }
{ 1231234 231 234 844 1 1 231-234S }
{ 2234231 234 231 844 1 1 231-234S }
{ 1234237 234 237 551 1 1 234-237S }
{ 2237234 237 234 551 1 1 234-237S }
{ 1237129 237 129 121 1 1 237-129S }
{ 2129237 129 237 121 1 1 237-129S }
{ 1238128 238 128 223 1 1 238-128S }
{ 2128238 128 238 223 1 1 238-128S }
{ 1242140 242 140 2043 1 1 242-140S }
{ 2140242 140 242 2043 1 1 242-140S }
{ 1244242 244 242 749 1 1 244-242S }
{ 2242244 242 244 749 1 1 244-242S }
{ 1245244 245 244 289 1 1 245-244S }
{ 2244245 244 245 289 1 1 245-244S }
{ 1246245 246 245 223 1 1 246-245S }
{ 2245246 245 246 223 1 1 246-245S }
{ 1247246 247 246 178 1 1 247-246S }
{ 2246247 246 247 178 1 1 247-246S }
{ 1248247 248 247 188 1 1 248-247S }
{ 2247248 247 248 188 1 1 248-247S }
{ 1249248 249 248 374 1 1 249-248S }
{ 2248249 248 249 374 1 1 249-248S }
{ 1250999 250 999 30 1 1 250-999 }
{ 1250249 250 249 375 1 1 250-249S }
{ 2249250 249 250 375 1 1 250-249S }
{ 1253218 253 218 233 1 1 253-218S }
{ 2218253 218 253 233 1 1 253-218S }
{ 1253999 253 999 30 1 1 253-999 }
{ 1253228 253 228 325 1 1 253-228S }
{ 2228253 228 253 325 1 1 253-228S }
{ 1258226 258 226 1625 1 1 258-226S }
{ 2226258 226 258 1625 1 1 258-226S }
{ 1888253 888 253 30 1 1 888-253 }
{ 1888250 888 250 30 1 1 888-250 }
{ 1888033 888 33 30 1 1 888-33 }
{ 1888001 888 1 30 1 1 888-1 }
{ 1888182 888 182 30 1 1 888-182 }
{ 1211210 211 210 638 1 1 211-210S }
{ 2210211 210 211 638 1 1 211-210S }
